student_id,grade,subject,exam_id,exam_type,attempt_number,score,max_score,exam_date
S001,11,Math,MAT_MOCK_1,mock,1,42,100,5/5/2024
S001,11,Math,MAT_MOCK_2,mock,2,42,100,3/12/2024
S001,11,Math,MAT_REAL_3,real,3,39,100,10/6/2024
S001,11,Science,SCI_MOCK_1,mock,1,83,100,1/17/2024
S001,11,Science,SCI_MOCK_2,mock,2,71,100,2/17/2024
S001,11,Science,SCI_REAL_3,real,3,78,100,4/29/2024
S001,11,English,ENG_MOCK_1,mock,1,74,100,10/6/2024
S001,11,English,ENG_MOCK_2,mock,2,82,100,4/22/2024
S001,11,English,ENG_REAL_3,real,3,84,100,5/22/2024
S002,1,Math,MAT_MOCK_1,mock,1,90,100,6/23/2024
S002,1,Math,MAT_MOCK_2,mock,2,86,100,3/20/2024
S002,1,Math,MAT_MOCK_3,mock,3,85,100,6/21/2024
S002,1,Math,MAT_REAL_4,real,4,83,100,2/17/2024
S002,1,Science,SCI_MOCK_1,mock,1,50,100,6/25/2024
S002,1,Science,SCI_MOCK_2,mock,2,48,100,1/23/2024
S002,1,Science,SCI_MOCK_3,mock,3,55,100,10/1/2024
S002,1,Science,SCI_MOCK_4,mock,4,45,100,7/12/2024
S002,1,Science,SCI_MOCK_5,mock,5,45,100,10/9/2024
S002,1,Science,SCI_REAL_6,real,6,53,100,7/4/2024
S002,1,English,ENG_MOCK_1,mock,1,80,100,1/24/2024
S002,1,English,ENG_MOCK_2,mock,2,86,100,5/28/2024
S002,1,English,ENG_MOCK_3,mock,3,82,100,4/29/2024
S002,1,English,ENG_REAL_4,real,4,84,100,7/13/2024
S003,5,Math,MAT_MOCK_1,mock,1,84,100,3/24/2024
S003,5,Math,MAT_MOCK_2,mock,2,85,100,6/30/2024
S003,5,Math,MAT_MOCK_3,mock,3,81,100,5/16/2024
S003,5,Math,MAT_MOCK_4,mock,4,78,100,3/28/2024
S003,5,Math,MAT_MOCK_5,mock,5,84,100,3/24/2024
S003,5,Math,MAT_REAL_6,real,6,92,100,7/13/2024
S003,5,Science,SCI_MOCK_1,mock,1,80,100,6/15/2024
S003,5,Science,SCI_MOCK_2,mock,2,75,100,4/27/2024
S003,5,Science,SCI_MOCK_3,mock,3,76,100,6/10/2024
S003,5,Science,SCI_MOCK_4,mock,4,88,100,5/17/2024
S003,5,Science,SCI_REAL_5,real,5,79,100,4/18/2024
S003,5,English,ENG_MOCK_1,mock,1,61,100,7/21/2024
S003,5,English,ENG_MOCK_2,mock,2,61,100,3/14/2024
S003,5,English,ENG_MOCK_3,mock,3,56,100,3/12/2024
S003,5,English,ENG_MOCK_4,mock,4,56,100,10/14/2024
S003,5,English,ENG_REAL_5,real,5,58,100,10/26/2024
S004,7,Math,MAT_MOCK_1,mock,1,63,100,3/11/2024
S004,7,Math,MAT_MOCK_2,mock,2,73,100,9/9/2024
S004,7,Math,MAT_MOCK_3,mock,3,60,100,1/25/2024
S004,7,Math,MAT_MOCK_4,mock,4,62,100,3/19/2024
S004,7,Math,MAT_MOCK_5,mock,5,65,100,8/4/2024
S004,7,Math,MAT_REAL_6,real,6,63,100,7/16/2024
S004,7,Science,SCI_MOCK_1,mock,1,85,100,9/27/2024
S004,7,Science,SCI_MOCK_2,mock,2,80,100,10/10/2024
S004,7,Science,SCI_MOCK_3,mock,3,73,100,2/28/2024
S004,7,Science,SCI_MOCK_4,mock,4,82,100,6/23/2024
S004,7,Science,SCI_MOCK_5,mock,5,78,100,5/30/2024
S004,7,Science,SCI_REAL_6,real,6,89,100,3/21/2024
S004,7,English,ENG_MOCK_1,mock,1,41,100,9/13/2024
S004,7,English,ENG_MOCK_2,mock,2,39,100,9/16/2024
S004,7,English,ENG_MOCK_3,mock,3,38,100,6/1/2024
S004,7,English,ENG_MOCK_4,mock,4,52,100,4/11/2024
S004,7,English,ENG_MOCK_5,mock,5,41,100,7/10/2024
S004,7,English,ENG_REAL_6,real,6,43,100,10/3/2024
S005,9,Math,MAT_MOCK_1,mock,1,81,100,9/7/2024
S005,9,Math,MAT_MOCK_2,mock,2,72,100,2/27/2024
S005,9,Math,MAT_REAL_3,real,3,84,100,6/6/2024
S005,9,Science,SCI_MOCK_1,mock,1,43,100,10/17/2024
S005,9,Science,SCI_MOCK_2,mock,2,39,100,2/13/2024
S005,9,Science,SCI_MOCK_3,mock,3,53,100,2/5/2024
S005,9,Science,SCI_REAL_4,real,4,43,100,3/6/2024
S005,9,English,ENG_MOCK_1,mock,1,73,100,5/15/2024
S005,9,English,ENG_MOCK_2,mock,2,85,100,8/4/2024
S005,9,English,ENG_MOCK_3,mock,3,76,100,10/3/2024
S005,9,English,ENG_MOCK_4,mock,4,77,100,6/8/2024
S005,9,English,ENG_MOCK_5,mock,5,84,100,7/10/2024
S005,9,English,ENG_REAL_6,real,6,87,100,9/21/2024
S006,8,Math,MAT_MOCK_1,mock,1,55,100,2/2/2024
S006,8,Math,MAT_MOCK_2,mock,2,59,100,1/11/2024
S006,8,Math,MAT_REAL_3,real,3,57,100,4/22/2024
S006,8,Science,SCI_MOCK_1,mock,1,38,100,4/27/2024
S006,8,Science,SCI_MOCK_2,mock,2,40,100,1/17/2024
S006,8,Science,SCI_REAL_3,real,3,49,100,2/6/2024
S006,8,English,ENG_MOCK_1,mock,1,65,100,4/19/2024
S006,8,English,ENG_MOCK_2,mock,2,55,100,10/19/2024
S006,8,English,ENG_MOCK_3,mock,3,67,100,5/4/2024
S006,8,English,ENG_REAL_4,real,4,68,100,7/27/2024
S007,4,Math,MAT_MOCK_1,mock,1,52,100,6/30/2024
S007,4,Math,MAT_MOCK_2,mock,2,53,100,7/29/2024
S007,4,Math,MAT_REAL_3,real,3,55,100,1/28/2024
S007,4,Science,SCI_MOCK_1,mock,1,48,100,6/22/2024
S007,4,Science,SCI_MOCK_2,mock,2,40,100,5/7/2024
S007,4,Science,SCI_REAL_3,real,3,44,100,4/7/2024
S007,4,English,ENG_MOCK_1,mock,1,54,100,4/3/2024
S007,4,English,ENG_MOCK_2,mock,2,50,100,8/24/2024
S007,4,English,ENG_MOCK_3,mock,3,50,100,2/8/2024
S007,4,English,ENG_MOCK_4,mock,4,58,100,10/8/2024
S007,4,English,ENG_MOCK_5,mock,5,48,100,1/26/2024
S007,4,English,ENG_REAL_6,real,6,46,100,2/17/2024
S008,4,Math,MAT_MOCK_1,mock,1,74,100,9/3/2024
S008,4,Math,MAT_MOCK_2,mock,2,66,100,7/24/2024
S008,4,Math,MAT_MOCK_3,mock,3,62,100,3/25/2024
S008,4,Math,MAT_REAL_4,real,4,74,100,1/2/2024
S008,4,Science,SCI_MOCK_1,mock,1,63,100,5/26/2024
