student_id,grade,subject,attempt_count,average_score,latest_score,recent_avg_score,trend,improvement_velocity,consistency_score,volatility_level,mock_vs_real_gap,performance_band,risk_flag,data_confidence_level
S001,11,English,3,80.0,74,79.0,declining,-2.67,0.188,low,6.0,high,medium,medium
S001,11,Math,3,41.0,39,40.5,stable,-1.0,0.414,low,-3.0,low,medium,medium
S001,11,Science,3,77.33,78,74.5,stable,-1.67,0.169,low,1.0,medium,low,medium
S002,1,English,4,83.0,84,85.0,stable,1.0,0.309,low,1.33,high,low,medium
S002,1,Math,4,86.0,90,87.5,improving,1.75,0.282,low,-4.0,high,low,medium
S002,1,Science,6,49.33,45,50.0,stable,-0.5,0.21,low,4.4,low,medium,high
S003,5,English,5,58.4,58,57.0,stable,0.4,0.308,low,-0.5,low,medium,high
S003,5,Math,6,84.0,92,88.5,improving,1.33,0.189,low,9.6,high,low,high
S003,5,Science,5,79.6,80,78.0,stable,0.2,0.179,low,-0.75,medium,low,high
S004,7,English,6,42.33,43,41.0,declining,-1.5,0.178,low,0.8,low,high,high
S004,7,Math,6,64.33,73,69.0,improving,2.17,0.194,low,-1.6,medium,low,high
S004,7,Science,6,81.17,80,82.5,improving,1.17,0.164,medium,9.4,high,low,high
S005,9,English,6,80.33,76,81.5,stable,0.5,0.161,medium,8.0,high,low,high
S005,9,Math,3,79.0,81,82.5,improving,3.0,0.164,medium,7.5,medium,low,medium
S005,9,Science,4,44.5,43,43.0,declining,-2.5,0.162,medium,-2.0,low,high,medium
S006,8,English,4,63.75,55,61.5,declining,-2.5,0.162,medium,5.67,medium,medium,medium
S006,8,Math,3,57.0,57,56.0,stable,-0.67,0.38,low,0.0,low,medium,medium
S006,8,Science,3,42.33,38,43.5,stable,-0.67,0.173,low,10.0,low,medium,medium
S007,4,English,6,51.0,58,54.0,improving,1.67,0.202,low,-6.0,low,medium,high
S007,4,Math,3,53.33,53,52.5,stable,-0.67,0.445,low,2.5,low,medium,medium
S007,4,Science,3,44.0,48,44.0,stable,1.33,0.234,low,0.0,low,medium,medium
S008,4,English,3,47.67,39,45.0,declining,-4.67,0.139,medium,-13.0,low,high,medium
S008,4,Math,4,69.0,74,70.0,stable,0.0,0.161,medium,6.67,medium,low,medium
S008,4,Science,6,60.67,63,59.0,stable,0.67,0.214,low,-6.8,medium,low,high
S009,2,English,3,41.67,47,44.0,improving,3.33,0.196,low,-1.0,low,medium,medium
S009,2,Math,4,44.0,46,42.5,stable,1.25,0.189,low,-4.0,low,medium,medium
S009,2,Science,6,87.5,86,88.5,stable,0.33,0.206,low,7.8,high,low,high
